Global seed set to 7
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: ./logs/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name  | Type   | Params
---------------------------------
0 | model | YOLOv3 | 61.6 M
---------------------------------
61.6 M    Trainable params
0         Non-trainable params
61.6 M    Total params
123.253   Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]Traceback (most recent call last):
Global seed set to 7
Using 16bit None Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name  | Type   | Params
---------------------------------
0 | model | YOLOv3 | 61.6 M
---------------------------------
61.6 M    Trainable params
0         Non-trainable params
61.6 M    Total params
123.253   Total estimated model params size (MB)

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:03<00:00,  1.51s/it]
                                                                           

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/673 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/673 [00:00<?, ?it/s] 

Epoch 0:   1%|▏         | 10/673 [00:06<07:40,  1.44it/s]
Epoch 0:   1%|▏         | 10/673 [00:06<07:41,  1.44it/s, loss=47.2, v_num=1, Train Class accuracy is: =4.760, Train No obj accuracy is: =0.010, Train Obj accuracy is: =100.0]
Epoch 8:  53%|█████▎    | 360/673 [03:33<03:06,  1.68it/s, loss=7.83, v_num=1, Train Class accuracy is: =63.50, Train No obj accuracy is: =97.20, Train Obj accuracy is: =59.90, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  55%|█████▍    | 370/673 [03:39<03:00,  1.68it/s, loss=7.83, v_num=1, Train Class accuracy is: =63.50, Train No obj accuracy is: =97.20, Train Obj accuracy is: =59.90, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  55%|█████▍    | 370/673 [03:39<03:00,  1.68it/s, loss=7.8, v_num=1, Train Class accuracy is: =57.70, Train No obj accuracy is: =97.10, Train Obj accuracy is: =60.30, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40] 
Epoch 8:  56%|█████▋    | 380/673 [03:45<02:54,  1.68it/s, loss=7.8, v_num=1, Train Class accuracy is: =57.70, Train No obj accuracy is: =97.10, Train Obj accuracy is: =60.30, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  56%|█████▋    | 380/673 [03:45<02:54,  1.68it/s, loss=7.6, v_num=1, Train Class accuracy is: =58.20, Train No obj accuracy is: =97.20, Train Obj accuracy is: =65.80, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  58%|█████▊    | 390/673 [03:51<02:48,  1.68it/s, loss=7.6, v_num=1, Train Class accuracy is: =58.20, Train No obj accuracy is: =97.20, Train Obj accuracy is: =65.80, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  58%|█████▊    | 390/673 [03:51<02:48,  1.68it/s, loss=7.56, v_num=1, Train Class accuracy is: =59.10, Train No obj accuracy is: =97.10, Train Obj accuracy is: =61.90, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  59%|█████▉    | 400/673 [03:57<02:42,  1.68it/s, loss=7.56, v_num=1, Train Class accuracy is: =59.10, Train No obj accuracy is: =97.10, Train Obj accuracy is: =61.90, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  59%|█████▉    | 400/673 [03:57<02:42,  1.68it/s, loss=7.7, v_num=1, Train Class accuracy is: =53.00, Train No obj accuracy is: =97.00, Train Obj accuracy is: =62.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40] 
Epoch 8:  61%|██████    | 410/673 [04:03<02:36,  1.68it/s, loss=7.7, v_num=1, Train Class accuracy is: =53.00, Train No obj accuracy is: =97.00, Train Obj accuracy is: =62.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  61%|██████    | 410/673 [04:03<02:36,  1.68it/s, loss=7.72, v_num=1, Train Class accuracy is: =59.80, Train No obj accuracy is: =97.20, Train Obj accuracy is: =58.40, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  62%|██████▏   | 420/673 [04:09<02:30,  1.68it/s, loss=7.72, v_num=1, Train Class accuracy is: =59.80, Train No obj accuracy is: =97.20, Train Obj accuracy is: =58.40, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  62%|██████▏   | 420/673 [04:09<02:30,  1.68it/s, loss=7.87, v_num=1, Train Class accuracy is: =56.90, Train No obj accuracy is: =97.20, Train Obj accuracy is: =59.70, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  64%|██████▍   | 430/673 [04:15<02:24,  1.68it/s, loss=7.87, v_num=1, Train Class accuracy is: =56.90, Train No obj accuracy is: =97.20, Train Obj accuracy is: =59.70, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  64%|██████▍   | 430/673 [04:15<02:24,  1.68it/s, loss=7.99, v_num=1, Train Class accuracy is: =49.60, Train No obj accuracy is: =97.30, Train Obj accuracy is: =54.50, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  65%|██████▌   | 440/673 [04:21<02:18,  1.68it/s, loss=7.99, v_num=1, Train Class accuracy is: =49.60, Train No obj accuracy is: =97.30, Train Obj accuracy is: =54.50, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  65%|██████▌   | 440/673 [04:21<02:18,  1.68it/s, loss=7.91, v_num=1, Train Class accuracy is: =60.00, Train No obj accuracy is: =97.00, Train Obj accuracy is: =59.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  67%|██████▋   | 450/673 [04:27<02:12,  1.68it/s, loss=7.91, v_num=1, Train Class accuracy is: =60.00, Train No obj accuracy is: =97.00, Train Obj accuracy is: =59.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  67%|██████▋   | 450/673 [04:27<02:12,  1.68it/s, loss=7.9, v_num=1, Train Class accuracy is: =60.20, Train No obj accuracy is: =96.90, Train Obj accuracy is: =63.30, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40] 
Epoch 8:  68%|██████▊   | 460/673 [04:33<02:06,  1.68it/s, loss=7.9, v_num=1, Train Class accuracy is: =60.20, Train No obj accuracy is: =96.90, Train Obj accuracy is: =63.30, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  68%|██████▊   | 460/673 [04:33<02:06,  1.68it/s, loss=7.84, v_num=1, Train Class accuracy is: =57.80, Train No obj accuracy is: =97.30, Train Obj accuracy is: =52.40, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  70%|██████▉   | 470/673 [04:39<02:00,  1.68it/s, loss=7.84, v_num=1, Train Class accuracy is: =57.80, Train No obj accuracy is: =97.30, Train Obj accuracy is: =52.40, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  70%|██████▉   | 470/673 [04:39<02:00,  1.68it/s, loss=7.75, v_num=1, Train Class accuracy is: =54.20, Train No obj accuracy is: =97.10, Train Obj accuracy is: =57.00, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  71%|███████▏  | 480/673 [04:44<01:54,  1.68it/s, loss=7.75, v_num=1, Train Class accuracy is: =54.20, Train No obj accuracy is: =97.10, Train Obj accuracy is: =57.00, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  71%|███████▏  | 480/673 [04:44<01:54,  1.68it/s, loss=7.75, v_num=1, Train Class accuracy is: =53.00, Train No obj accuracy is: =97.20, Train Obj accuracy is: =62.40, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  73%|███████▎  | 490/673 [04:50<01:48,  1.68it/s, loss=7.75, v_num=1, Train Class accuracy is: =53.00, Train No obj accuracy is: =97.20, Train Obj accuracy is: =62.40, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  73%|███████▎  | 490/673 [04:50<01:48,  1.68it/s, loss=7.7, v_num=1, Train Class accuracy is: =58.60, Train No obj accuracy is: =97.20, Train Obj accuracy is: =60.40, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40] 
Epoch 8:  74%|███████▍  | 500/673 [04:56<01:42,  1.68it/s, loss=7.7, v_num=1, Train Class accuracy is: =58.60, Train No obj accuracy is: =97.20, Train Obj accuracy is: =60.40, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  74%|███████▍  | 500/673 [04:56<01:42,  1.68it/s, loss=7.75, v_num=1, Train Class accuracy is: =57.90, Train No obj accuracy is: =96.90, Train Obj accuracy is: =64.00, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  76%|███████▌  | 510/673 [05:02<01:36,  1.69it/s, loss=7.75, v_num=1, Train Class accuracy is: =57.90, Train No obj accuracy is: =96.90, Train Obj accuracy is: =64.00, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8:  76%|███████▌  | 510/673 [05:02<01:36,  1.68it/s, loss=7.76, v_num=1, Train Class accuracy is: =55.60, Train No obj accuracy is: =97.00, Train Obj accuracy is: =60.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/155 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/155 [00:00<?, ?it/s][A
Epoch 8:  77%|███████▋  | 520/673 [05:08<01:30,  1.69it/s, loss=7.76, v_num=1, Train Class accuracy is: =55.60, Train No obj accuracy is: =97.00, Train Obj accuracy is: =60.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]

Validation DataLoader 0:   6%|▋         | 10/155 [00:02<00:31,  4.67it/s][A
Epoch 8:  79%|███████▉  | 530/673 [05:10<01:23,  1.71it/s, loss=7.76, v_num=1, Train Class accuracy is: =55.60, Train No obj accuracy is: =97.00, Train Obj accuracy is: =60.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]

Validation DataLoader 0:  13%|█▎        | 20/155 [00:04<00:28,  4.72it/s][A
Epoch 8:  80%|████████  | 540/673 [05:12<01:16,  1.73it/s, loss=7.76, v_num=1, Train Class accuracy is: =55.60, Train No obj accuracy is: =97.00, Train Obj accuracy is: =60.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]

Validation DataLoader 0:  19%|█▉        | 30/155 [00:06<00:26,  4.69it/s][A
Epoch 8:  82%|████████▏ | 550/673 [05:14<01:10,  1.75it/s, loss=7.76, v_num=1, Train Class accuracy is: =55.60, Train No obj accuracy is: =97.00, Train Obj accuracy is: =60.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]

Validation DataLoader 0:  26%|██▌       | 40/155 [00:08<00:24,  4.69it/s][A
Epoch 8:  83%|████████▎ | 560/673 [05:16<01:03,  1.77it/s, loss=7.76, v_num=1, Train Class accuracy is: =55.60, Train No obj accuracy is: =97.00, Train Obj accuracy is: =60.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]

Validation DataLoader 0:  32%|███▏      | 50/155 [00:10<00:22,  4.70it/s][A
Epoch 8:  85%|████████▍ | 570/673 [05:18<00:57,  1.79it/s, loss=7.76, v_num=1, Train Class accuracy is: =55.60, Train No obj accuracy is: =97.00, Train Obj accuracy is: =60.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]

Validation DataLoader 0:  39%|███▊      | 60/155 [00:12<00:20,  4.74it/s][A
Epoch 8:  86%|████████▌ | 580/673 [05:20<00:51,  1.81it/s, loss=7.76, v_num=1, Train Class accuracy is: =55.60, Train No obj accuracy is: =97.00, Train Obj accuracy is: =60.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]

Validation DataLoader 0:  45%|████▌     | 70/155 [00:14<00:17,  4.75it/s][A
Epoch 8:  88%|████████▊ | 590/673 [05:22<00:45,  1.83it/s, loss=7.76, v_num=1, Train Class accuracy is: =55.60, Train No obj accuracy is: =97.00, Train Obj accuracy is: =60.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]

Validation DataLoader 0:  52%|█████▏    | 80/155 [00:16<00:15,  4.76it/s][A
Epoch 8:  89%|████████▉ | 600/673 [05:24<00:39,  1.85it/s, loss=7.76, v_num=1, Train Class accuracy is: =55.60, Train No obj accuracy is: =97.00, Train Obj accuracy is: =60.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]

Validation DataLoader 0:  58%|█████▊    | 90/155 [00:18<00:13,  4.78it/s][A
Epoch 8:  91%|█████████ | 610/673 [05:27<00:33,  1.87it/s, loss=7.76, v_num=1, Train Class accuracy is: =55.60, Train No obj accuracy is: =97.00, Train Obj accuracy is: =60.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]

Validation DataLoader 0:  65%|██████▍   | 100/155 [00:20<00:11,  4.79it/s][A
Epoch 8:  92%|█████████▏| 620/673 [05:29<00:28,  1.88it/s, loss=7.76, v_num=1, Train Class accuracy is: =55.60, Train No obj accuracy is: =97.00, Train Obj accuracy is: =60.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]

Validation DataLoader 0:  71%|███████   | 110/155 [00:22<00:09,  4.79it/s][A
Epoch 8:  94%|█████████▎| 630/673 [05:31<00:22,  1.90it/s, loss=7.76, v_num=1, Train Class accuracy is: =55.60, Train No obj accuracy is: =97.00, Train Obj accuracy is: =60.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]

Validation DataLoader 0:  77%|███████▋  | 120/155 [00:24<00:07,  4.80it/s][A
Epoch 8:  95%|█████████▌| 640/673 [05:33<00:17,  1.92it/s, loss=7.76, v_num=1, Train Class accuracy is: =55.60, Train No obj accuracy is: =97.00, Train Obj accuracy is: =60.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]

Validation DataLoader 0:  84%|████████▍ | 130/155 [00:27<00:05,  4.81it/s][A
Epoch 8:  97%|█████████▋| 650/673 [05:35<00:11,  1.94it/s, loss=7.76, v_num=1, Train Class accuracy is: =55.60, Train No obj accuracy is: =97.00, Train Obj accuracy is: =60.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]

Validation DataLoader 0:  90%|█████████ | 140/155 [00:29<00:03,  4.81it/s][A
Epoch 8:  98%|█████████▊| 660/673 [05:37<00:06,  1.96it/s, loss=7.76, v_num=1, Train Class accuracy is: =55.60, Train No obj accuracy is: =97.00, Train Obj accuracy is: =60.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]

Validation DataLoader 0:  97%|█████████▋| 150/155 [00:31<00:01,  4.83it/s][A
Epoch 8: 100%|█████████▉| 670/673 [05:39<00:01,  1.98it/s, loss=7.76, v_num=1, Train Class accuracy is: =55.60, Train No obj accuracy is: =97.00, Train Obj accuracy is: =60.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]

Validation DataLoader 0: 100%|██████████| 155/155 [00:31<00:00,  4.85it/s][A
Epoch 8: 100%|██████████| 673/673 [05:39<00:00,  1.98it/s, loss=7.76, v_num=1, Train Class accuracy is: =55.60, Train No obj accuracy is: =97.00, Train Obj accuracy is: =60.10, val_loss=10.60, Val Class accuracy is: =57.70, Val No obj accuracy is: =95.20, Val Obj accuracy is: =60.40]
Epoch 8: 100%|██████████| 673/673 [05:39<00:00,  1.98it/s, loss=7.69, v_num=1, Train Class accuracy is: =59.00, Train No obj accuracy is: =97.30, Train Obj accuracy is: =70.10, val_loss=9.850, Val Class accuracy is: =61.40, Val No obj accuracy is: =97.20, Val Obj accuracy is: =56.50]

                                                                          [A
Epoch 8: 100%|██████████| 673/673 [05:39<00:00,  1.98it/s, loss=7.69, v_num=1, Train Class accuracy is: =59.00, Train No obj accuracy is: =97.30, Train Obj accuracy is: =70.10, val_loss=9.850, Val Class accuracy is: =61.40, Val No obj accuracy is: =97.20, Val Obj accuracy is: =56.50]
Epoch 8:   0%|          | 0/673 [00:00<?, ?it/s, loss=7.69, v_num=1, Train Class accuracy is: =59.00, Train No obj accuracy is: =97.30, Train Obj accuracy is: =70.10, val_loss=9.850, Val Class accuracy is: =61.40, Val No obj accuracy is: =97.20, Val Obj accuracy is: =56.50]          
Epoch 9:   0%|          | 0/673 [00:00<?, ?it/s, loss=7.69, v_num=1, Train Class accuracy is: =59.00, Train No obj accuracy is: =97.30, Train Obj accuracy is: =70.10, val_loss=9.850, Val Class accuracy is: =61.40, Val No obj accuracy is: =97.20, Val Obj accuracy is: =56.50]
Epoch 9:   1%|▏         | 10/673 [00:07<07:56,  1.39it/s, loss=7.69, v_num=1, Train Class accuracy is: =59.00, Train No obj accuracy is: =97.30, Train Obj accuracy is: =70.10, val_loss=9.850, Val Class accuracy is: =61.40, Val No obj accuracy is: =97.20, Val Obj accuracy is: =56.50]
Epoch 9:   1%|▏         | 10/673 [00:07<07:57,  1.39it/s, loss=7.75, v_num=1, Train Class accuracy is: =62.20, Train No obj accuracy is: =97.10, Train Obj accuracy is: =62.90, val_loss=9.850, Val Class accuracy is: =61.40, Val No obj accuracy is: =97.20, Val Obj accuracy is: =56.50]
Epoch 9:   3%|▎         | 20/673 [00:13<07:06,  1.53it/s, loss=7.75, v_num=1, Train Class accuracy is: =62.20, Train No obj accuracy is: =97.10, Train Obj accuracy is: =62.90, val_loss=9.850, Val Class accuracy is: =61.40, Val No obj accuracy is: =97.20, Val Obj accuracy is: =56.50]
Epoch 9:   3%|▎         | 20/673 [00:13<07:06,  1.53it/s, loss=7.89, v_num=1, Train Class accuracy is: =54.20, Train No obj accuracy is: =97.10, Train Obj accuracy is: =52.40, val_loss=9.850, Val Class accuracy is: =61.40, Val No obj accuracy is: =97.20, Val Obj accuracy is: =56.50]
Epoch 9:   4%|▍         | 30/673 [00:18<06:45,  1.59it/s, loss=7.89, v_num=1, Train Class accuracy is: =54.20, Train No obj accuracy is: =97.10, Train Obj accuracy is: =52.40, val_loss=9.850, Val Class accuracy is: =61.40, Val No obj accuracy is: =97.20, Val Obj accuracy is: =56.50]
Epoch 9:   4%|▍         | 30/673 [00:18<06:45,  1.58it/s, loss=7.84, v_num=1, Train Class accuracy is: =62.00, Train No obj accuracy is: =97.20, Train Obj accuracy is: =57.90, val_loss=9.850, Val Class accuracy is: =61.40, Val No obj accuracy is: =97.20, Val Obj accuracy is: =56.50]
Epoch 9:   6%|▌         | 40/673 [00:24<06:33,  1.61it/s, loss=7.84, v_num=1, Train Class accuracy is: =62.00, Train No obj accuracy is: =97.20, Train Obj accuracy is: =57.90, val_loss=9.850, Val Class accuracy is: =61.40, Val No obj accuracy is: =97.20, Val Obj accuracy is: =56.50]
Epoch 9:   6%|▌         | 40/673 [00:24<06:33,  1.61it/s, loss=7.75, v_num=1, Train Class accuracy is: =53.80, Train No obj accuracy is: =97.10, Train Obj accuracy is: =58.10, val_loss=9.850, Val Class accuracy is: =61.40, Val No obj accuracy is: =97.20, Val Obj accuracy is: =56.50]
Epoch 9:   7%|▋         | 50/673 [00:30<06:22,  1.63it/s, loss=7.75, v_num=1, Train Class accuracy is: =53.80, Train No obj accuracy is: =97.10, Train Obj accuracy is: =58.10, val_loss=9.850, Val Class accuracy is: =61.40, Val No obj accuracy is: =97.20, Val Obj accuracy is: =56.50]
Epoch 9:   7%|▋         | 50/673 [00:30<06:23,  1.63it/s, loss=7.73, v_num=1, Train Class accuracy is: =62.00, Train No obj accuracy is: =97.40, Train Obj accuracy is: =56.70, val_loss=9.850, Val Class accuracy is: =61.40, Val No obj accuracy is: =97.20, Val Obj accuracy is: =56.50]
Epoch 9:   9%|▉         | 60/673 [00:36<06:14,  1.64it/s, loss=7.73, v_num=1, Train Class accuracy is: =62.00, Train No obj accuracy is: =97.40, Train Obj accuracy is: =56.70, val_loss=9.850, Val Class accuracy is: =61.40, Val No obj accuracy is: =97.20, Val Obj accuracy is: =56.50]
